<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
TimeDistributed Layer,AIO:TimeDistributedLayer,Layer,,,"This wrapper allows to apply a layer to every temporal slice of an input. Every input should be at least 3D, and the dimension of index one of the first input will be considered to be the temporal dimension. Consider a batch of 32 video samples, where each sample is a 128x128 RGB image with channels_last data format, across 10 timesteps. The batch input shape is (32, 10, 128, 128, 3). You can then use TimeDistributed to apply the same Conv2D layer to each of the 10 timesteps, independently:",https://www.tensorflow.org/api_docs/python/tf/keras/layers/TimeDistributed,,AIO:RecurrentLayer
UnitNormalization Layer,AIO:UnitNormalizationLayer,Layer,,,Unit normalization layer. Normalize a batch of inputs so that each input in the batch has a L2 norm equal to 1 (across the axes specified in axis).,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UnitNormalization,,AIO:RecurrentLayer
UpSampling1D Layer,AIO:UpSampling1DLayer,Layer,,,Upsampling layer for 1D inputs. Repeats each temporal step size times along the time axis.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UpSampling1D,,AIO:ReshapingLayer
UpSampling2D Layer,AIO:UpSampling2DLayer,Layer,,,Upsampling layer for 2D inputs. Repeats the rows and columns of the data by size[0] and size[1] respectively.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UpSampling2D,,AIO:Layer
UpSampling3D Layer,AIO:UpSampling3DLayer,Layer,,,Upsampling layer for 3D inputs.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UpSampling3D,,AIO:Layer
Wrapper Layer,AIO:WrapperLayer,Layer,,,"Abstract wrapper base class. Wrappers take another layer and augment it in various ways. Do not use this class as a layer, it is only an abstract base class. Two usable wrappers are the TimeDistributed and Bidirectional wrappers.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/Wrapper,,AIO:Layer
ZeroPadding1D Layer,AIO:ZeroPadding1DLayer,Layer,,,Zero-padding layer for 1D input (e.g. temporal sequence).,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ZeroPadding1D,,AIO:ReshapingLayer
ZeroPadding2D Layer,AIO:ZeroPadding2DLayer,Layer,,,"Zero-padding layer for 2D input (e.g. picture). This layer can add rows and columns of zeros at the top, bottom, left and right side of an image tensor.",https://www.tensorflow.org/api_docs/python/tf/keras/layers/ZeroPadding2D,,AIO:ReshapingLayer
ZeroPadding3D Layer,AIO:ZeroPadding3DLayer,Layer,,,Zero-padding layer for 3D data (spatial or spatio-temporal).,https://www.tensorflow.org/api_docs/python/tf/keras/layers/ZeroPadding3D,,AIO:ReshapingLayer
Bias,AIO:Bias,Bias,,,Systematic error introduced into sampling or testing by selecting or encouraging one outcome or answer over others.,https://www.merriam-webster.com/dictionary/bias,,
Systemic Bias,AIO:SystemicBias,Bias,Institutional Bias|Societal Bias,,Biases that result from procedures and practices of particular institutions that operate in ways which result in certain social groups being advantaged or favored and others being disadvantaged or devalued.,https://doi.org/10.6028/NIST.SP.1270,,AIO:Bias
Historical Bias,AIO:HistoricalBias,Bias,,,"Referring to the long-standing biases encoded in society over time. Related to, but distinct from, biases in historical description, or the interpretation, analysis, and explanation of history. A common example of historical bias is the tendency to view the larger world from a Western or European view.",https://doi.org/10.6028/NIST.SP.1270,,AIO:Bias
Societal Bias,AIO:SocietalBias,Bias,Social Bias,,"Can be positive or negative, and take a number of different forms, but is typically characterized as being for or against groups or individuals based on social identities, demographic factors, or immutable physical characteristics. Societal or social biases are often stereotypes. Common examples of societal or social biases are based on concepts like race, ethnicity, gender, sexual orientation, socioeconomic status, education, and more. Societal bias is often recognized and discussed in the context of NLP (Natural Language Processing) models.",https://doi.org/10.6028/NIST.SP.1270,,AIO:Bias
Institutional Bias,AIO:InstitutionalBias,Bias,,,"In contrast to biases exhibited at the level of individual persons, institutional bias refers to a tendency exhibited at the level of entire institutions, where practices or norms result in the favoring or disadvantaging of certain social groups. Common examples include institutional racism and institutional sexism.",https://doi.org/10.6028/NIST.SP.1270,,AIO:Bias
Human Bias,AIO:HumanBias,Bias,,,Systematic errors in human thought based on a limited number of heuristic principles and predicting values to simpler judgmental operations.,https://doi.org/10.6028/NIST.SP.1270,,AIO:Bias
Group Bias,AIO:GroupBias,Bias,In-group Favoritism|In-group–out-group Bias|In-group bias|Intergroup bias|In-group preference,,"A pattern of favoring members of one's in-group over out-group members. This can be expressed in evaluation of others, in allocation of resources, and in many other ways.",https://en.wikipedia.org/wiki/In-group_favoritism,,AIO:HumanBias
Groupthink Bias,AIO:GroupthinkBias,Bias,Groupthink,,"A psychological phenomenon that occurs when people in a group tend to make non-optimal decisions based on their desire to conform to the group, or fear of dissenting with the group. In groupthink, individuals often refrain from expressing their personal disagreement with the group, hesitating to voice opinions that do not align with the group.",https://doi.org/10.6028/NIST.SP.1270,,AIO:GroupBias
Funding Bias,AIO:FundingBias,Bias,,,"Arises when biased results are reported in order to support or satisfy the funding agency or financial supporter of the research study, but it can also be the individual researcher.",https://doi.org/10.6028/NIST.SP.1270,,AIO:GroupBias
Deployment Bias,AIO:DeploymentBias,Bias,,,"Arises when systems are used as decision aids for humans, since the human intermediary may act on predictions in ways that are typically not modeled in the system. However, it is still individuals using the deployed system.",https://doi.org/10.6028/NIST.SP.1270,,AIO:GroupBias
Sunk Cost Fallacy Bias,AIO:SunkCostFallacyBias,Bias,Sunk Cost Fallacy,,"A human tendency where people opt to continue with an endeavor or behavior due to previously spent or invested resources, such as money, time, and effort, regardless of whether costs outweigh benefits. For example, in AI, the sunk cost fallacy could lead development teams and organizations to feel that because they have already invested so much time and money into a particular AI application, they must pursue it to market rather than deciding to end the effort, even in the face of significant technical debt and/or ethical debt.",https://doi.org/10.6028/NIST.SP.1270,,AIO:GroupBias
Individual Bias,AIO:IndividualBias,Bias,,,"Individual bias is a persistent point of view or limited list of such points of view that one applies (""parent"", ""academic"", ""professional"", or etc.).",https://develop.consumerium.org/wiki/Individual_bias,,AIO:Bias
Automation Complacency Bias,AIO:AutomationComplacencyBias,Bias,Automation Complaceny,,"When humans over-rely on automated systems or have their skills attenuated by such over-reliance (e.g., spelling and autocorrect or spellcheckers).",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Consumer Bias,AIO:ConsumerBias,Bias,,,"Arises when an algorithm or platform provides users with a new venue within which to express their biases, and may occur from either side, or party, in a digital interaction..",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Mode Confusion Bias,AIO:ModeConfusionBias,Bias,,,"When modal interfaces confuse human operators, who misunderstand which mode the system is using, taking actions which are correct for a different mode but incorrect for their current situation. This is the cause of many deadly accidents, but also a source of confusion in everyday life.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Cognitive Bias,AIO:CognitiveBias,Bias,,,"A broad term referring generally to a systematic pattern of deviation from rational judgement and decision-making. A large variety of cognitive biases have been identified over many decades of research in judgement and decision-making, some of which are adaptive mental shortcuts known as heuristics.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Anchoring Bias,AIO:AnchoringBias,Bias,,,"A cognitive bias, the influence of a particular reference point or anchor on people’s decisions. Often more fully referred to as anchoring-and-adjustment, or anchoring-and-adjusting: after an anchor is set, people adjust insufficiently from that anchor point to arrive at a final answer. Decision makers are biased towards an initially presented value.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Availability Heuristic Bias,AIO:AvailabilityHeuristicBias,Bias,Availability Heuristic|Availability Bias,,"A mental shortcut whereby people tend to overweight what comes easily or quickly to mind, meaning that what is easier to recall—e.g., more “available”—receives greater emphasis in judgement and decision-making.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Confirmation Bias,AIO:ConfirmationBias,Bias,,,"A cognitive bias where people tend to prefer information that aligns with, or confirms, their existing beliefs. People can exhibit confirmation bias in the search for, interpretation of, and recall of information. In the famous Wason selection task experiments, participants repeatedly showed a preference for confirmation over falsification. They were tasked with identifying an underlying rule that applied to number triples they were shown, and they overwhelmingly tested triples that confirmed rather than falsified their hypothesized rule.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Dunning-Kruger Effect Bias,AIO:Dunning-KrugerEffectBias,Bias,Dunning-Kruger Effect,,"The tendency of people with low ability in a given area or task to overestimate their self-assessed ability. Typically measured by comparing self-assessment with objective performance, often called subjective ability and objective ability, respectively.",https://doi.org/10.6028/NIST.SP.1270,,AIO:CognitiveBias
Implicit Bias,AIO:ImplicitBias,Bias,Confirmatory Bias,,"An unconscious belief, attitude, feeling, association, or stereotype that can affect the way in which humans process information, make decisions, and take actions.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Loss Of Situational Awareness Bias,AIO:LossOfSituationalAwarenessBias,Bias,,,"When automation leads to humans being unaware of their situation such that, when control of a system is given back to them in a situation where humans and machines cooperate, they are unprepared to assume their duties. This can be a loss of awareness over what automation is and isn’t taking care of.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
User Interaction Bias,AIO:UserInteractionBias,Bias,,,"Arises when a user imposes their own self-selected biases and behavior during interaction with data, output, results, etc.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Behavioral Bias,AIO:BehavioralBias,Bias,,,"Systematic distortions in user behavior across platforms or contexts, or across users represented in different datasets.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Interpretation Bias,AIO:InterpretationBias,Bias,,,A form of information processing bias that can occur when users interpret algorithmic outputs according to their internalized biases and views.,https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Rashomon Effect Bias,AIO:RashomonEffectBias,Bias,Rashomon Effect|Rashomon Principle,,"Refers to differences in perspective, memory and recall, interpretation, and reporting on the same event from multiple persons or witnesses.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Selective Adherence Bias,AIO:SelectiveAdherenceBias,Bias,,,Decision-makers’ inclination to selectively adopt algorithmic advice when it matches their pre-existing beliefs and stereotypes.,https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Streetlight Effect Bias,AIO:StreetlightEffectBias,Bias,Streetlight Effect,,A bias whereby people tend to search only where it is easiest to look.,https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
Annotator Reporting Bias,AIO:AnnotatorReportingBias,Bias,,,"When users rely on automation as a heuristic replacement for their own information seeking and processing. A form of individual bias but often discussed as a group bias, or the larger effects on natural language processing models.",https://doi.org/10.6028/NIST.SP.1270,,AIO:IndividualBias
